1,1,0.166880790372058,0.8331192096279421,
1,1,0.18201670570774794,0.817983294292252,
1,1,0.1599129448564821,0.8400870551435179,
0,0,0.9584194344884649,0.041580565511534974,
0,0,0.9517322501437588,0.04826774985624114,
1,1,0.1802880455311874,0.8197119544688126,
1,1,0.15835357040330808,0.8416464295966919,
1,1,0.18633726876974693,0.8136627312302531,
1,1,0.16381390252933226,0.8361860974706679,
1,1,0.17873132949000736,0.8212686705099927,
1,1,0.15694998638751334,0.8430500136124867,
0,0,0.9575247284278066,0.042475271572193496,
0,0,0.9507010546225773,0.04929894537742279,
1,1,0.15988979917598006,0.84011020082402,
1,1,0.14001314879931104,0.859986851200689,
1,1,0.1653926937978139,0.834607306202186,
1,1,0.1449499836516751,0.8550500163483249,
1,1,0.15847516251175686,0.8415248374882431,
1,1,0.13874532871530457,0.8612546712846954,
0,0,0.9512363968979494,0.048763603102050565,
0,0,0.9434621489622723,0.05653785103772769,
1,1,0.20650288488774335,0.7934971151122566,
1,1,0.18208749859356246,0.8179125014064376,
1,1,0.21320292062842292,0.7867970793715771,
1,1,0.1881832381188107,0.8118167618811893,
1,1,0.20477636089092027,0.7952236391090798,
1,1,0.18051866670121416,0.8194813332987859,
0,0,0.9638650635302448,0.03613493646975528,
0,0,0.9580153060526676,0.04198469394733251,
1,1,0.20288515930112494,0.7971148406988751,
1,1,0.17880112388588218,0.8211988761141178,
1,1,0.20949880715424812,0.7905011928457518,
1,1,0.18481170464416005,0.8151882953558399,
1,1,0.20118121354804233,0.7988187864519577,
1,1,0.17725447052505616,0.822745529474944,
0,0,0.9630830198507525,0.036916980149247505,
0,0,0.9571122933176525,0.0428877066823475,
1,1,0.12957716889014886,0.8704228311098511,
1,1,0.11296213324871367,0.8870378667512864,
1,1,0.13420345610633916,0.8657965438936609,
1,1,0.11707500298731839,0.8829249970126816,
1,1,0.12838973883979363,0.8716102611602063,
1,1,0.11190738610599729,0.8880926138940026,
0,0,0.9384929857128684,0.061507014287131616,
0,0,0.9288390758100149,0.07116092418998518,
1,1,0.16913223730835483,0.8308677626916452,
1,1,0.1483094505025446,0.8516905494974554,
1,1,0.1748870087001376,0.8251129912998624,
1,1,0.1534866025363948,0.8465133974636052,
1,1,0.16765214612346196,0.832347853876538,
1,1,0.14697934654249908,0.8530206534575009,
0,0,0.954263225825767,0.04573677417423304,
0,0,0.9469446221347078,0.05305537786529217,
1,1,0.16603221892028702,0.833967781079713,
1,1,0.14552424545585915,0.8544757545441409,
1,1,0.17170330912688464,0.8282966908731154,
1,1,0.150621366476471,0.8493786335235289,
1,1,0.1645738827942941,0.8354261172057058,
1,1,0.14421489080336672,0.8557851091966332,
0,0,0.9532834480777048,0.046716551922295194,
0,0,0.9458169664819414,0.054183033518058595,
1,1,0.14695774538959472,0.8530422546104053,
1,1,0.12844294937855838,0.8715570506214416,
1,1,0.152096138781422,0.847903861218578,
1,1,0.13303493084209755,0.8669650691579025,
1,1,0.1456376911528499,0.8543623088471501,
1,1,0.12726439349937782,0.8727356065006222,
0,0,0.946402355513819,0.05359764448618111,
0,0,0.9379077358317363,0.06209226416826377,
1,1,0.19065631364285535,0.8093436863571447,
1,1,0.1677184976440215,0.8322815023559784,
1,1,0.19696983001208784,0.8030301699879122,
1,1,0.17343520713944466,0.8265647928605553,
1,1,0.18903071693666548,0.8109692830633346,
1,1,0.16624830275487346,0.8337516972451265,
0,0,0.9602305892818633,0.03976941071813657,
0,0,0.9538206488457349,0.04617935115426498,
1,1,0.1872506919508014,0.8127493080491985,
1,1,0.1646392570109464,0.8353607429890536,
1,1,0.1934783921218715,0.8065216078781285,
1,1,0.17027248265946107,0.8297275173405388,
1,1,0.1856474720532159,0.814352527946784,
1,1,0.1631907617529356,0.8368092382470643,
0,0,0.9593732026093568,0.040626797390643246,
0,0,0.9528318588008241,0.04716814119917591,
