2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,0,0.8333333333333334,0.16666666666666666,0.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.25,0.0,0.75,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,1.0,0.0,
2,0,1.0,0.0,0.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,0,0.8787878787878788,0.12121212121212122,0.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,0,0.9361702127659575,0.06382978723404255,0.0,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9841269841269841,0.015873015873015872,
