2,0,0.5164735764991053,0.2850985013791809,0.19842792212171376,
2,0,0.5782439475799146,0.15658083684326576,0.2651752155768195,
2,1,0.3441574021466535,0.5804682286707105,0.0753743691826361,
2,1,0.40094008259647634,0.47723903760759145,0.12182087979593208,
2,0,0.7145304397586205,0.07714099167042651,0.20832856857095294,
2,0,0.7812410346261852,0.09769169076494418,0.12106727460887066,
2,0,0.570895620862452,0.2942196404732261,0.13488473866432177,
2,0,0.6863094764923937,0.07812041901858433,0.23557010448902196,
2,1,0.3080278052764258,0.5119545804536595,0.18001761426991472,
2,0,0.5164735764991053,0.2850985013791809,0.19842792212171376,
2,0,0.570895620862452,0.2942196404732261,0.13488473866432177,
2,1,0.2760437727272665,0.6501062171798686,0.07385001009286492,
2,0,0.4615981318379071,0.36105696161967765,0.17734490654241525,
2,0,0.46849769127644314,0.42583121374273963,0.10567109498081725,
2,0,0.6925197527466419,0.19030031497780892,0.11717993227554925,
2,1,0.3220426397223481,0.5431686765127706,0.13478868376488148,
2,1,0.2538390739727411,0.5978122908641124,0.14834863516314659,
2,0,0.5164735764991053,0.2850985013791809,0.19842792212171376,
2,0,0.7766339310726632,0.09195333869827894,0.1314127302290578,
2,1,0.2538390739727411,0.5978122908641124,0.14834863516314659,
2,1,0.17735351098613783,0.7189975476416168,0.10364894137224526,
2,1,0.3833116656277272,0.45625593037064716,0.1604324040016256,
2,0,0.691326684557187,0.18200101456984044,0.12667230087297252,
2,0,0.4681487820228855,0.32707132001671707,0.20477989796039736,
2,0,0.4681487820228855,0.32707132001671707,0.20477989796039736,
2,0,0.5164735764991053,0.2850985013791809,0.19842792212171376,
2,0,0.6429966939766256,0.2467181543729723,0.11028515165040202,
2,0,0.5164735764991053,0.2850985013791809,0.19842792212171376,
2,0,0.5164735764991053,0.2850985013791809,0.19842792212171376,
2,0,0.5164735764991053,0.2850985013791809,0.19842792212171376,
2,1,0.3080278052764258,0.5119545804536595,0.18001761426991472,
2,1,0.2760437727272665,0.6501062171798686,0.07385001009286492,
2,0,0.43378755709183253,0.4294380378458722,0.1367744050622953,
2,1,0.2538390739727411,0.5978122908641124,0.14834863516314659,
2,1,0.2538390739727411,0.5978122908641124,0.14834863516314659,
2,1,0.3833116656277272,0.45625593037064716,0.1604324040016256,
