1,0,0.9652476625592362,0.0347523374407638,
0,0,0.9999996109008447,3.890991554873081E-7,
0,0,0.9999634216975951,3.6578302404910305E-5,
1,1,0.004596246611884678,0.9954037533881154,
1,1,1.0289649760836286E-276,1.0,
0,1,0.0,1.0,
0,0,0.9999882898035286,1.1710196471462922E-5,
0,0,1.0,3.275432173996908E-43,
0,0,1.0,4.845529522497782E-31,
1,1,1.3249923160476227E-5,0.9999867500768395,
0,1,0.01852214193290576,0.9814778580670943,
1,1,7.130951268314491E-162,1.0,
1,1,0.0,1.0,
1,0,0.9999848672733901,1.5132726610011315E-5,
1,1,5.948841817283962E-83,1.0,
1,1,0.309882763760629,0.6901172362393709,
0,1,0.43671114372692393,0.5632888562730761,
0,0,0.6944589531693445,0.30554104683065547,
1,1,0.48951227972848826,0.5104877202715118,
1,1,2.903586246803625E-24,1.0,
0,1,0.43945181369279696,0.560548186307203,
1,1,2.9543906565269558E-36,1.0,
0,1,0.46606252660690933,0.5339374733930907,
0,1,0.46008703472078666,0.5399129652792133,
1,1,0.022496913456254958,0.977503086543745,
0,0,0.9999999999999998,1.7572906824320353E-16,
0,0,1.0,0.0,
1,1,1.6834113882039245E-15,0.9999999999999982,
1,1,0.024848622825566956,0.9751513771744331,
0,0,1.0,0.0,
1,0,0.9999999999891229,1.0877056978419867E-11,
0,1,4.3103407218743903E-35,1.0,
0,0,1.0,6.356808661628492E-184,
0,0,0.999999999993108,6.892143619786692E-12,
0,1,3.212198186272953E-98,1.0,
1,1,5.0110632457530206E-172,1.0,
1,1,0.0,1.0,
1,1,3.600470768123876E-18,1.0,
0,1,0.0,1.0,
0,1,0.0730329953969516,0.9269670046030485,
1,1,4.748874346325944E-6,0.9999952511256538,
1,1,6.994057528851073E-207,1.0,
0,0,1.0,8.298277361889018E-18,
1,0,1.0,0.0,
0,0,1.0,5.616317348761013E-243,
0,0,0.8344550326632265,0.16554496733677354,
1,1,0.0,1.0,
0,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,1.032450778693365E-158,
1,0,1.0,2.76351064632059E-309,
0,0,0.6313155432767079,0.36868445672329214,
1,1,8.468507424543737E-256,1.0,
1,1,0.0,1.0,
1,1,9.545230189268082E-145,1.0,
1,1,0.0,1.0,
1,1,2.6613454351777526E-5,0.9999733865456482,
0,0,1.0,3.520424999471053E-107,
0,0,1.0,2.547900984111919E-19,
1,1,2.6403411933295594E-38,1.0,
0,0,0.5525493198033044,0.4474506801966956,
1,1,2.589487679931386E-108,1.0,
0,1,0.0,1.0,
1,1,0.382882720363041,0.617117279636959,
