1,1,0.0016406075231989495,0.9983090918712465,1.2575151388616968E-5,1.2575151388616968E-5,1.2575151388616968E-5,1.2575151388616968E-5,
1,1,0.1949785367368163,0.8045186878281169,1.2569385876677345E-4,1.2569385876677345E-4,1.2569385876677345E-4,1.2569385876677345E-4,
1,0,0.9270660549774326,0.07256338300190475,9.264050516555402E-5,9.264050516555402E-5,9.264050516555402E-5,9.264050516555402E-5,
1,0,0.8091073503703918,0.19036023657334733,1.3310326406518316E-4,1.3310326406518316E-4,1.3310326406518316E-4,1.3310326406518316E-4,
1,0,0.7873300679946053,0.21211354910195454,1.390957258599975E-4,1.390957258599975E-4,1.390957258599975E-4,1.390957258599975E-4,
1,1,0.30389091952095015,0.6954820682987856,1.5675304506602476E-4,1.5675304506602476E-4,1.5675304506602476E-4,1.5675304506602476E-4,
1,0,0.8780154318899303,0.12174760105514872,5.924176373019701E-5,5.924176373019701E-5,5.924176373019701E-5,5.924176373019701E-5,
1,0,0.9695568150703946,0.030319454609875163,3.093257993257458E-5,3.093257993257458E-5,3.093257993257458E-5,3.093257993257458E-5,
1,0,0.9614414180161828,0.03842280602868141,3.394398878388426E-5,3.394398878388426E-5,3.394398878388426E-5,3.394398878388426E-5,
1,0,0.8739741297338233,0.12579639280499635,5.736936529513719E-5,5.736936529513719E-5,5.736936529513719E-5,5.736936529513719E-5,
1,1,0.007460530698261338,0.9925375581765025,4.777813090241091E-7,4.777813090241091E-7,4.777813090241091E-7,4.777813090241091E-7,
1,0,0.9957057580046784,0.004292668147627219,3.934619234984733E-7,3.934619234984733E-7,3.934619234984733E-7,3.934619234984733E-7,
1,1,0.014962314572780494,0.9850346374401355,7.619967710530788E-7,7.619967710530788E-7,7.619967710530788E-7,7.619967710530788E-7,
1,0,0.9563783545992983,0.043474791847954435,3.6713388186862285E-5,3.6713388186862285E-5,3.6713388186862285E-5,3.6713388186862285E-5,
1,0,0.9799728689013397,0.020023762474857043,8.42155950714121E-7,8.42155950714121E-7,8.42155950714121E-7,8.42155950714121E-7,
1,1,0.3557105228832436,0.6442774026472683,3.0186173720602415E-6,3.0186173720602415E-6,3.0186173720602415E-6,3.0186173720602415E-6,
1,1,0.04423224631397189,0.9557628895774383,1.2160271475141952E-6,1.2160271475141952E-6,1.2160271475141952E-6,1.2160271475141952E-6,
1,0,0.9869521056447313,0.012961536486420481,2.1589467212033936E-5,2.1589467212033936E-5,2.1589467212033936E-5,2.1589467212033936E-5,
1,0,0.9997841325828128,2.1551974598790527E-4,8.691779979052551E-8,8.691779979052551E-8,8.691779979052551E-8,8.691779979052551E-8,
1,0,0.9649184251397172,0.034944591909246904,3.424573775904091E-5,3.424573775904091E-5,3.424573775904091E-5,3.424573775904091E-5,
1,1,0.004951404402754555,0.9950465574442092,5.095382591001389E-7,5.095382591001389E-7,5.095382591001389E-7,5.095382591001389E-7,
1,1,4.025314379412631E-4,0.9995969086560522,1.3997650170307305E-7,1.3997650170307305E-7,1.3997650170307305E-7,1.3997650170307305E-7,
1,1,1.5071875120810107E-5,0.9999848072049559,3.022998082715527E-8,3.022998082715527E-8,3.022998082715527E-8,3.022998082715527E-8,
1,1,0.42238727173037527,0.5771084740170498,1.2606356314370508E-4,1.2606356314370508E-4,1.2606356314370508E-4,1.2606356314370508E-4,
1,1,0.01846423592390282,0.98138037489892,3.884729429424819E-5,3.884729429424819E-5,3.884729429424819E-5,3.884729429424819E-5,
1,0,0.9712102001605496,0.02866924491076166,3.0138732172216913E-5,3.0138732172216913E-5,3.0138732172216913E-5,3.0138732172216913E-5,
1,0,0.9935097810722014,0.00648838912717737,4.574501552593086E-7,4.574501552593086E-7,4.574501552593086E-7,4.574501552593086E-7,
1,0,0.9810111206460179,0.01888994572301303,2.4733407742345698E-5,2.4733407742345698E-5,2.4733407742345698E-5,2.4733407742345698E-5,
1,1,0.4516031455112823,0.5480447458117216,8.802716924900883E-5,8.802716924900883E-5,8.802716924900883E-5,8.802716924900883E-5,
1,0,0.9575258972461468,0.04232068973966031,3.8353253548194617E-5,3.8353253548194617E-5,3.8353253548194617E-5,3.8353253548194617E-5,
1,0,0.5821491141921569,0.4178388941777532,2.997907522518001E-6,2.997907522518001E-6,2.997907522518001E-6,2.997907522518001E-6,
1,1,0.49948239797951793,0.5005050642832609,3.134434305321713E-6,3.134434305321713E-6,3.134434305321713E-6,3.134434305321713E-6,
1,1,0.2345577792764877,0.7654319877762439,2.5582368171317267E-6,2.5582368171317267E-6,2.5582368171317267E-6,2.5582368171317267E-6,
1,1,0.030643999148454216,0.9693518324715762,1.0420949923736501E-6,1.0420949923736501E-6,1.0420949923736501E-6,1.0420949923736501E-6,
1,0,0.8700717106354168,0.1296669042945031,6.534626751995447E-5,6.534626751995447E-5,6.534626751995447E-5,6.534626751995447E-5,
1,0,0.9963075109868921,0.0036909486381632916,3.850937361991361E-7,3.850937361991361E-7,3.850937361991361E-7,3.850937361991361E-7,
1,1,0.054112317106781375,0.945882430492782,1.3131001092316113E-6,1.3131001092316113E-6,1.3131001092316113E-6,1.3131001092316113E-6,
1,0,0.6104746425791787,0.38913769847129664,9.691473738108839E-5,9.691473738108839E-5,9.691473738108839E-5,9.691473738108839E-5,
1,1,0.33186112404368584,0.6677896410386506,8.730872941585646E-5,8.730872941585646E-5,8.730872941585646E-5,8.730872941585646E-5,
2,0,0.9738698309242853,0.026008025692813474,3.0535845725376434E-5,3.0535845725376434E-5,3.0535845725376434E-5,3.0535845725376434E-5,
2,0,0.949505846921284,0.05033259049133616,4.039064684489394E-5,4.039064684489394E-5,4.039064684489394E-5,4.039064684489394E-5,
2,0,0.8809915632474002,0.1187724971176121,5.898490874685745E-5,5.898490874685745E-5,5.898490874685745E-5,5.898490874685745E-5,
2,0,0.96887414946506,0.03099738663921162,3.211597393200499E-5,3.211597393200499E-5,3.211597393200499E-5,3.211597393200499E-5,
2,1,1.0768652289055072E-4,0.9998920717998417,6.041931684907951E-8,6.041931684907951E-8,6.041931684907951E-8,6.041931684907951E-8,
2,0,0.8750121169871683,0.12473012786417911,6.443878716324314E-5,6.443878716324314E-5,6.443878716324314E-5,6.443878716324314E-5,
2,0,0.9844780845726597,0.015416790062635584,2.628134117610108E-5,2.628134117610108E-5,2.628134117610108E-5,2.628134117610108E-5,
2,0,0.9437673246474276,0.05605513614769743,4.4384801218776235E-5,4.4384801218776235E-5,4.4384801218776235E-5,4.4384801218776235E-5,
2,0,0.953759685631247,0.046085291068089555,3.875582516584715E-5,3.875582516584715E-5,3.875582516584715E-5,3.875582516584715E-5,
2,0,0.9720272508649123,0.027846169448718542,3.16449215922055E-5,3.16449215922055E-5,3.16449215922055E-5,3.16449215922055E-5,
2,0,0.9414353296367325,0.05838584858951505,4.470544343815224E-5,4.470544343815224E-5,4.470544343815224E-5,4.470544343815224E-5,
2,0,0.9157447552494203,0.08402140621757156,5.845963325193754E-5,5.845963325193754E-5,5.845963325193754E-5,5.845963325193754E-5,
2,1,8.060488886353282E-5,0.9999191710034054,5.602693280057276E-8,5.602693280057276E-8,5.602693280057276E-8,5.602693280057276E-8,
2,1,2.4779639613860613E-4,0.9997518231984174,9.51013609485368E-8,9.51013609485368E-8,9.51013609485368E-8,9.51013609485368E-8,
2,1,1.618278687871283E-4,0.9998378540890205,7.951054812833292E-8,7.951054812833292E-8,7.951054812833292E-8,7.951054812833292E-8,
2,0,0.6869496289485841,0.31265967304758063,9.76745009588301E-5,9.76745009588301E-5,9.76745009588301E-5,9.76745009588301E-5,
2,1,0.06806129189122191,0.931743232769087,4.886883492271348E-5,4.886883492271348E-5,4.886883492271348E-5,4.886883492271348E-5,
3,1,1.2314377481429723E-14,0.9999999999982851,4.257001277953791E-13,4.257001277953791E-13,4.257001277953791E-13,4.257001277953791E-13,
3,1,5.501992444743889E-7,0.9999994289914683,5.2023217547057015E-9,5.2023217547057015E-9,5.2023217547057015E-9,5.2023217547057015E-9,
3,1,2.700134908435307E-4,0.9997294932585498,1.2331265168742152E-7,1.2331265168742152E-7,1.2331265168742152E-7,1.2331265168742152E-7,
3,1,1.402988742199823E-4,0.9998593334538434,9.191798417859504E-8,9.191798417859504E-8,9.191798417859504E-8,9.191798417859504E-8,
3,1,3.996411259558377E-9,0.9999999935440904,6.148746776879736E-10,6.148746776879736E-10,6.148746776879736E-10,6.148746776879736E-10,
3,1,8.391342781267851E-12,0.9999999998821976,2.7352747141951784E-11,2.7352747141951784E-11,2.7352747141951784E-11,2.7352747141951784E-11,
3,1,2.312361165719806E-9,0.9999999958978047,4.4745856964386624E-10,4.4745856964386624E-10,4.4745856964386624E-10,4.4745856964386624E-10,
3,1,2.507787081
