0,0,0.98,0.02,
0,0,0.97,0.03,
1,1,0.1,0.9,
1,1,0.4358162592699961,0.5641837407300039,
1,1,0.1368282725339177,0.8631717274660824,
1,1,0.3145471442808399,0.68545285571916,
1,1,0.4398474078747982,0.5601525921252017,
1,1,0.39850209147540155,0.6014979085245984,
1,1,0.1,0.9,
1,1,0.21,0.79,
1,1,0.36,0.64,
1,0,0.52,0.48,
1,0,0.5,0.5,
1,1,0.22231320288251286,0.7776867971174871,
1,1,0.3248452128545115,0.6751547871454886,
1,1,0.3257591913491351,0.6742408086508649,
1,1,0.1827415959402163,0.8172584040597838,
1,1,0.0,1.0,
1,1,0.3683647058823529,0.631635294117647,
1,1,0.02,0.98,
1,1,0.26,0.74,
1,0,0.58,0.42,
1,1,0.12566416609835568,0.8743358339016443,
1,1,0.007829657018997831,0.9921703429810022,
1,1,0.015249011857707509,0.9847509881422926,
1,1,0.01,0.99,
1,1,0.07942441819003018,0.9205755818099698,
1,1,0.04566416609835569,0.9543358339016443,
1,1,0.08566416609835568,0.9143358339016443,
1,1,0.016677583286278934,0.983322416713721,
1,1,0.006530955720296534,0.9934690442797034,
1,1,0.025664166098355687,0.9743358339016442,
1,1,0.0656641660983557,0.9343358339016443,
1,1,0.1,0.9,
1,1,0.0,1.0,
1,1,0.04121722092224252,0.9587827790777576,
1,1,0.19026416609835572,0.8097358339016444,
1,1,0.04,0.96,
1,1,0.01,0.99,
1,1,0.0,1.0,
1,1,0.03,0.97,
1,1,0.11684377302873987,0.8831562269712602,
1,1,0.2046,0.7953999999999999,
1,1,0.21636470588235293,0.783635294117647,
1,1,0.14118912407238313,0.8588108759276168,
1,1,0.15,0.85,
1,1,0.1,0.9,
1,1,0.05,0.95,
1,1,0.04,0.96,
1,1,0.01,0.99,
1,1,0.05,0.95,
1,1,0.13697759584917096,0.8630224041508291,
1,1,0.1,0.9,
1,1,0.05,0.95,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.41,0.59,
1,1,0.43,0.57,
1,0,0.52,0.48,
1,1,0.02,0.98,
1,1,0.01,0.99,
1,1,0.0,1.0,
1,1,0.04,0.96,
1,1,0.0,1.0,
1,1,0.03,0.97,
1,1,0.14601835664335663,0.8539816433566434,
1,1,0.13601835664335662,0.8639816433566434,
1,1,0.23601835664335663,0.7639816433566433,
1,1,0.01,0.99,
1,1,0.08,0.92,
1,1,0.02,0.98,
1,1,0.01,0.99,
1,1,0.08,0.92,
1,1,0.11,0.89,
1,1,0.4517373119015751,0.5482626880984249,
1,1,0.11,0.89,
1,1,0.0,1.0,
1,1,0.07,0.93,
1,1,0.16,0.84,
1,1,0.2,0.8,
1,1,0.050625,0.949375,
1,1,0.12,0.88,
1,1,0.09,0.91,
1,1,0.05,0.95,
1,1,0.17,0.83,
1,1,0.006500000000000001,0.9934999999999999,
1,1,0.21,0.79,
1,1,0.26,0.74,
1,1,0.27,0.73,
1,1,6.25E-4,0.999375,
1,1,0.01,0.99,
1,1,0.0,1.0,
1,1,0.04,0.96,
1,1,0.22783653846153848,0.7721634615384616,
1,1,0.2678365384615385,0.7321634615384616,
1,1,0.04,0.96,
1,1,0.21783653846153847,0.7821634615384616,
1,1,0.23783653846153846,0.7621634615384616,
1,1,0.17,0.83,
1,0,0.62,0.38,
1,1,0.23,0.77,
1,1,0.16783653846153845,0.8321634615384617,
1,1,0.17783653846153846,0.8221634615384616,
1,1,0.20783653846153846,0.7921634615384616,
1,1,0.3178365384615385,0.6821634615384616,
1,1,0.20783653846153846,0.7921634615384616,
1,0,0.75,0.25,
1,0,0.57,0.43,
1,1,0.04,0.96,
1,1,0.01,0.99,
1,1,0.0,1.0,
1,1,0.1,0.9,
1,1,0.04,0.96,
1,1,0.16,0.84,
1,1,0.2,0.8,
1,1,0.06,0.94,
1,1,0.09,0.91,
1,1,0.01,0.99,
1,1,0.12,0.88,
1,1,0.15,0.85,
1,1,0.12,0.88,
1,1,0.22931320288251286,0.7706867971174871,
1,1,0.34311003498889886,0.6568899650111012,
1,1,0.20734891716822715,0.7926510828317729,
1,1,0.37152401348352243,0.6284759865164775,
1,1,0.3508097277692367,0.6491902722307632,
1,1,0.20974159594021627,0.7902584040597838,
1,0,0.5560120356499784,0.4439879643500217,
1,1,0.1,0.9,
1,1,0.13,0.87,
1,1,0.08601835664335662,0.9139816433566433,
1,1,0.19,0.81,
1,1,0.13,0.87,
1,1,0.15664335664335663,0.8433566433566434,
1,1,0.03044444444444445,0.9695555555555555,
1,1,0.07,0.93,
1,1,0.4283647058823529,0.571635294117647,
1,1,0.024730158730158734,0.9752698412698413,
1,1,0.03,0.97,
1,1,0.19344444444444442,0.8065555555555555,
1,1,0.14,0.86,
1,1,0.21,0.79,
1,1,0.28783653846153845,0.7121634615384616,
1,1,0.0034444444444444444,0.9965555555555555,
1,1,0.06,0.94,
1,1,0.3,0.7,
1,1,0.395,0.605,
1,1,0.35,0.65,
1,0,0.74,0.26,
1,1,0.11,0.89,
1,1,0.08601835664335664,0.9139816433566433,
1,1,0.3,0.7,
1,1,0.01,0.99,
1,1,0.08601835664335664,0.9139816433566433,
1,1,0.09601835664335663,0.9039816433566433,
1,1,0.11601835664335663,0.8839816433566433,
1,1,0.19601835664335665,0.8039816433566433,
1,1,0.05601835664335663,0.9439816433566434,
