0,2,0.04379524066191167,0.31238069863048135,0.643824060707607,
2,2,0.03635909133738731,0.2244292540014236,0.7392116546611891,
2,2,0.02802708941953063,0.15377719027717585,0.8181957203032936,
1,1,0.07523293175115536,0.6174106200015987,0.307356448247246,
1,2,0.07163362941794124,0.30863300584306613,0.6197333647389928,
2,2,0.03826761869660742,0.18371872100119477,0.7780136603021979,
2,2,0.03005551177714904,0.1248691837834456,0.8450753044394054,
2,2,0.02218951172333581,0.08194573762163934,0.8958647506550248,
1,1,0.06859971975662181,0.5361658533737009,0.39523442686967725,
2,2,0.05778989876057928,0.23713084412034047,0.7050792571190803,
2,2,0.029202190517946557,0.13352054806005292,0.8372772614220005,
2,2,0.022416916045142055,0.08869879334814906,0.8888842906067088,
2,2,0.016272359729567722,0.05723212357561276,0.9264955166948194,
1,1,0.06877335051797637,0.9030385177244183,0.028188131757605237,
1,1,0.11413506786873662,0.7868002636115582,0.0990646685197051,
1,1,0.09327371709819601,0.7164753320729422,0.1902509508288618,
1,1,0.09552686494869592,0.6350042810905189,0.2694688539607852,
1,1,0.09124694947979771,0.5391591251993461,0.3695939253208563,
1,1,0.11402472969926829,0.784257234799139,0.10171803550159274,
1,1,0.15384575247411658,0.555525880114424,0.2906283674114593,
1,2,0.10567512424382716,0.4251949673801764,0.4691299083759965,
1,2,0.09414860561023664,0.3278222380221946,0.5780291563675688,
1,2,0.0774543483344945,0.2397274691523903,0.6828181825131152,
1,1,0.09656842640171653,0.7064603847731212,0.19697118882516226,
1,2,0.10916921946571445,0.41928774365503696,0.47154303687924864,
1,2,0.06480801979986978,0.27735581578225804,0.6578361644178722,
0,2,0.05335746094524455,0.19761178920944658,0.7490307498453088,
2,2,0.04090124402676319,0.13464855285816038,0.8244502031150764,
1,1,0.11435286102857166,0.5630726001225346,0.32257453884889375,
1,2,0.10461670721955647,0.27044422352685255,0.624939069253591,
0,2,0.05580820755584051,0.16075752078773375,0.7834342716564257,
2,2,0.04365479129023238,0.1088214008212452,0.8475238078885224,
2,2,0.032161964519614054,0.07126436864716804,0.8965736668332179,
1,1,0.10343758023372623,0.4850722306769164,0.4114901890893574,
1,2,0.08413037509825858,0.20712865699103308,0.7087409679107083,
2,2,0.042479958611198895,0.11653812103958178,0.8409819203492193,
2,2,0.03251704847797627,0.07719767404485946,0.8902852774771642,
2,2,0.02357169508098012,0.0497429329801507,0.9266853719388691,
1,1,0.044610839227430255,0.9372306180104101,0.0181585427621596,
1,1,0.07756918864951118,0.855568185550272,0.06686262580021694,
1,1,0.06529152449351616,0.8024514197291772,0.1322570557773067,
